

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0716                     	;# 
   203  0717                     	;# 
   204  0718                     	;# 
   205  0719                     	;# 
   206  071A                     	;# 
   207  071B                     	;# 
   208  071C                     	;# 
   209  071D                     	;# 
   210  0796                     	;# 
   211  0797                     	;# 
   212  0798                     	;# 
   213  0799                     	;# 
   214  079A                     	;# 
   215  079B                     	;# 
   216  080C                     	;# 
   217  080D                     	;# 
   218  080E                     	;# 
   219  080F                     	;# 
   220  0810                     	;# 
   221  0811                     	;# 
   222  0812                     	;# 
   223  0813                     	;# 
   224  0814                     	;# 
   225  081A                     	;# 
   226  081A                     	;# 
   227  081B                     	;# 
   228  081C                     	;# 
   229  081C                     	;# 
   230  081D                     	;# 
   231  081E                     	;# 
   232  081F                     	;# 
   233  088C                     	;# 
   234  088D                     	;# 
   235  088E                     	;# 
   236  088F                     	;# 
   237  0890                     	;# 
   238  0891                     	;# 
   239  0892                     	;# 
   240  0893                     	;# 
   241  0895                     	;# 
   242  0896                     	;# 
   243  090C                     	;# 
   244  090E                     	;# 
   245  090F                     	;# 
   246  091F                     	;# 
   247  098F                     	;# 
   248  098F                     	;# 
   249  0990                     	;# 
   250  0991                     	;# 
   251  0992                     	;# 
   252  0993                     	;# 
   253  0994                     	;# 
   254  0995                     	;# 
   255  0996                     	;# 
   256  0997                     	;# 
   257  0A19                     	;# 
   258  0A19                     	;# 
   259  0A1A                     	;# 
   260  0A1A                     	;# 
   261  0A1B                     	;# 
   262  0A1B                     	;# 
   263  0A1B                     	;# 
   264  0A1C                     	;# 
   265  0A1C                     	;# 
   266  0A1D                     	;# 
   267  0A1D                     	;# 
   268  0A1E                     	;# 
   269  0A1E                     	;# 
   270  0A1F                     	;# 
   271  0A1F                     	;# 
   272  0A1F                     	;# 
   273  1E0F                     	;# 
   274  1E10                     	;# 
   275  1E11                     	;# 
   276  1E12                     	;# 
   277  1E13                     	;# 
   278  1E14                     	;# 
   279  1E15                     	;# 
   280  1E16                     	;# 
   281  1E17                     	;# 
   282  1E18                     	;# 
   283  1E19                     	;# 
   284  1E1A                     	;# 
   285  1E1B                     	;# 
   286  1E1C                     	;# 
   287  1E1D                     	;# 
   288  1E1E                     	;# 
   289  1E1F                     	;# 
   290  1E20                     	;# 
   291  1E21                     	;# 
   292  1E22                     	;# 
   293  1E23                     	;# 
   294  1E24                     	;# 
   295  1E25                     	;# 
   296  1E26                     	;# 
   297  1E27                     	;# 
   298  1E28                     	;# 
   299  1E29                     	;# 
   300  1E2A                     	;# 
   301  1E2B                     	;# 
   302  1E2C                     	;# 
   303  1E2D                     	;# 
   304  1E2E                     	;# 
   305  1E2F                     	;# 
   306  1E30                     	;# 
   307  1E31                     	;# 
   308  1E32                     	;# 
   309  1E33                     	;# 
   310  1E34                     	;# 
   311  1E35                     	;# 
   312  1E36                     	;# 
   313  1E37                     	;# 
   314  1E8F                     	;# 
   315  1E90                     	;# 
   316  1E91                     	;# 
   317  1E92                     	;# 
   318  1E93                     	;# 
   319  1E9C                     	;# 
   320  1EA1                     	;# 
   321  1EA2                     	;# 
   322  1EB1                     	;# 
   323  1EBB                     	;# 
   324  1EBC                     	;# 
   325  1EBD                     	;# 
   326  1EBE                     	;# 
   327  1EC3                     	;# 
   328  1EC5                     	;# 
   329  1EC6                     	;# 
   330  1EC7                     	;# 
   331  1EC8                     	;# 
   332  1EC9                     	;# 
   333  1ECA                     	;# 
   334  1ECB                     	;# 
   335  1ECC                     	;# 
   336  1ECD                     	;# 
   337  1ECE                     	;# 
   338  1F10                     	;# 
   339  1F11                     	;# 
   340  1F12                     	;# 
   341  1F13                     	;# 
   342  1F14                     	;# 
   343  1F15                     	;# 
   344  1F16                     	;# 
   345  1F17                     	;# 
   346  1F18                     	;# 
   347  1F19                     	;# 
   348  1F1A                     	;# 
   349  1F1B                     	;# 
   350  1F1C                     	;# 
   351  1F1D                     	;# 
   352  1F1E                     	;# 
   353  1F1F                     	;# 
   354  1F20                     	;# 
   355  1F21                     	;# 
   356  1F22                     	;# 
   357  1F23                     	;# 
   358  1F24                     	;# 
   359  1F25                     	;# 
   360  1F26                     	;# 
   361  1F27                     	;# 
   362  1F28                     	;# 
   363  1F29                     	;# 
   364  1F2A                     	;# 
   365  1F2B                     	;# 
   366  1F2C                     	;# 
   367  1F2D                     	;# 
   368  1F2E                     	;# 
   369  1F2F                     	;# 
   370  1F30                     	;# 
   371  1F31                     	;# 
   372  1F32                     	;# 
   373  1F38                     	;# 
   374  1F39                     	;# 
   375  1F3A                     	;# 
   376  1F3B                     	;# 
   377  1F3C                     	;# 
   378  1F3D                     	;# 
   379  1F3E                     	;# 
   380  1F3F                     	;# 
   381  1F43                     	;# 
   382  1F44                     	;# 
   383  1F45                     	;# 
   384  1F46                     	;# 
   385  1F47                     	;# 
   386  1F48                     	;# 
   387  1F49                     	;# 
   388  1F4A                     	;# 
   389  1F4E                     	;# 
   390  1F4F                     	;# 
   391  1F50                     	;# 
   392  1F51                     	;# 
   393  1F52                     	;# 
   394  1F53                     	;# 
   395  1F54                     	;# 
   396  1F55                     	;# 
   397  1F59                     	;# 
   398  1F5A                     	;# 
   399  1F5B                     	;# 
   400  1F5C                     	;# 
   401  1F5D                     	;# 
   402  1F64                     	;# 
   403  1F65                     	;# 
   404  1F66                     	;# 
   405  1F67                     	;# 
   406  1F68                     	;# 
   407  1F69                     	;# 
   408  1F6A                     	;# 
   409  1F6B                     	;# 
   410  1FE4                     	;# 
   411  1FE5                     	;# 
   412  1FE6                     	;# 
   413  1FE7                     	;# 
   414  1FE8                     	;# 
   415  1FE8                     	;# 
   416  1FE9                     	;# 
   417  1FEA                     	;# 
   418  1FEB                     	;# 
   419  1FED                     	;# 
   420  1FEE                     	;# 
   421  1FEF                     	;# 
   422  0000                     	;# 
   423  0001                     	;# 
   424  0002                     	;# 
   425  0003                     	;# 
   426  0004                     	;# 
   427  0005                     	;# 
   428  0006                     	;# 
   429  0007                     	;# 
   430  0008                     	;# 
   431  0009                     	;# 
   432  000A                     	;# 
   433  000B                     	;# 
   434  000C                     	;# 
   435  000D                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0119                     	;# 
   456  0119                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011A                     	;# 
   460  011A                     	;# 
   461  011B                     	;# 
   462  011B                     	;# 
   463  011B                     	;# 
   464  011B                     	;# 
   465  011B                     	;# 
   466  011C                     	;# 
   467  011C                     	;# 
   468  011C                     	;# 
   469  011D                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  011E                     	;# 
   473  011E                     	;# 
   474  011E                     	;# 
   475  011F                     	;# 
   476  011F                     	;# 
   477  011F                     	;# 
   478  011F                     	;# 
   479  011F                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  018E                     	;# 
   483  018F                     	;# 
   484  0190                     	;# 
   485  0191                     	;# 
   486  0192                     	;# 
   487  0196                     	;# 
   488  0197                     	;# 
   489  0198                     	;# 
   490  0199                     	;# 
   491  019A                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  020C                     	;# 
   495  020C                     	;# 
   496  020D                     	;# 
   497  020E                     	;# 
   498  020F                     	;# 
   499  020F                     	;# 
   500  0210                     	;# 
   501  0210                     	;# 
   502  0211                     	;# 
   503  0211                     	;# 
   504  028C                     	;# 
   505  028C                     	;# 
   506  028D                     	;# 
   507  028D                     	;# 
   508  028E                     	;# 
   509  028F                     	;# 
   510  0290                     	;# 
   511  0291                     	;# 
   512  030C                     	;# 
   513  030C                     	;# 
   514  030D                     	;# 
   515  030E                     	;# 
   516  030F                     	;# 
   517  0310                     	;# 
   518  0310                     	;# 
   519  0311                     	;# 
   520  0312                     	;# 
   521  0313                     	;# 
   522  0314                     	;# 
   523  0315                     	;# 
   524  0316                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  031C                     	;# 
   529  031D                     	;# 
   530  031E                     	;# 
   531  038C                     	;# 
   532  038D                     	;# 
   533  038E                     	;# 
   534  058C                     	;# 
   535  058C                     	;# 
   536  058D                     	;# 
   537  058E                     	;# 
   538  058F                     	;# 
   539  058F                     	;# 
   540  0590                     	;# 
   541  0591                     	;# 
   542  0592                     	;# 
   543  0593                     	;# 
   544  059C                     	;# 
   545  059C                     	;# 
   546  059D                     	;# 
   547  059D                     	;# 
   548  059E                     	;# 
   549  059F                     	;# 
   550  060C                     	;# 
   551  060D                     	;# 
   552  060E                     	;# 
   553  060F                     	;# 
   554  0610                     	;# 
   555  0611                     	;# 
   556  0612                     	;# 
   557  0613                     	;# 
   558  0614                     	;# 
   559  070C                     	;# 
   560  070D                     	;# 
   561  070E                     	;# 
   562  070F                     	;# 
   563  0710                     	;# 
   564  0711                     	;# 
   565  0712                     	;# 
   566  0713                     	;# 
   567  0716                     	;# 
   568  0717                     	;# 
   569  0718                     	;# 
   570  0719                     	;# 
   571  071A                     	;# 
   572  071B                     	;# 
   573  071C                     	;# 
   574  071D                     	;# 
   575  0796                     	;# 
   576  0797                     	;# 
   577  0798                     	;# 
   578  0799                     	;# 
   579  079A                     	;# 
   580  079B                     	;# 
   581  080C                     	;# 
   582  080D                     	;# 
   583  080E                     	;# 
   584  080F                     	;# 
   585  0810                     	;# 
   586  0811                     	;# 
   587  0812                     	;# 
   588  0813                     	;# 
   589  0814                     	;# 
   590  081A                     	;# 
   591  081A                     	;# 
   592  081B                     	;# 
   593  081C                     	;# 
   594  081C                     	;# 
   595  081D                     	;# 
   596  081E                     	;# 
   597  081F                     	;# 
   598  088C                     	;# 
   599  088D                     	;# 
   600  088E                     	;# 
   601  088F                     	;# 
   602  0890                     	;# 
   603  0891                     	;# 
   604  0892                     	;# 
   605  0893                     	;# 
   606  0895                     	;# 
   607  0896                     	;# 
   608  090C                     	;# 
   609  090E                     	;# 
   610  090F                     	;# 
   611  091F                     	;# 
   612  098F                     	;# 
   613  098F                     	;# 
   614  0990                     	;# 
   615  0991                     	;# 
   616  0992                     	;# 
   617  0993                     	;# 
   618  0994                     	;# 
   619  0995                     	;# 
   620  0996                     	;# 
   621  0997                     	;# 
   622  0A19                     	;# 
   623  0A19                     	;# 
   624  0A1A                     	;# 
   625  0A1A                     	;# 
   626  0A1B                     	;# 
   627  0A1B                     	;# 
   628  0A1B                     	;# 
   629  0A1C                     	;# 
   630  0A1C                     	;# 
   631  0A1D                     	;# 
   632  0A1D                     	;# 
   633  0A1E                     	;# 
   634  0A1E                     	;# 
   635  0A1F                     	;# 
   636  0A1F                     	;# 
   637  0A1F                     	;# 
   638  1E0F                     	;# 
   639  1E10                     	;# 
   640  1E11                     	;# 
   641  1E12                     	;# 
   642  1E13                     	;# 
   643  1E14                     	;# 
   644  1E15                     	;# 
   645  1E16                     	;# 
   646  1E17                     	;# 
   647  1E18                     	;# 
   648  1E19                     	;# 
   649  1E1A                     	;# 
   650  1E1B                     	;# 
   651  1E1C                     	;# 
   652  1E1D                     	;# 
   653  1E1E                     	;# 
   654  1E1F                     	;# 
   655  1E20                     	;# 
   656  1E21                     	;# 
   657  1E22                     	;# 
   658  1E23                     	;# 
   659  1E24                     	;# 
   660  1E25                     	;# 
   661  1E26                     	;# 
   662  1E27                     	;# 
   663  1E28                     	;# 
   664  1E29                     	;# 
   665  1E2A                     	;# 
   666  1E2B                     	;# 
   667  1E2C                     	;# 
   668  1E2D                     	;# 
   669  1E2E                     	;# 
   670  1E2F                     	;# 
   671  1E30                     	;# 
   672  1E31                     	;# 
   673  1E32                     	;# 
   674  1E33                     	;# 
   675  1E34                     	;# 
   676  1E35                     	;# 
   677  1E36                     	;# 
   678  1E37                     	;# 
   679  1E8F                     	;# 
   680  1E90                     	;# 
   681  1E91                     	;# 
   682  1E92                     	;# 
   683  1E93                     	;# 
   684  1E9C                     	;# 
   685  1EA1                     	;# 
   686  1EA2                     	;# 
   687  1EB1                     	;# 
   688  1EBB                     	;# 
   689  1EBC                     	;# 
   690  1EBD                     	;# 
   691  1EBE                     	;# 
   692  1EC3                     	;# 
   693  1EC5                     	;# 
   694  1EC6                     	;# 
   695  1EC7                     	;# 
   696  1EC8                     	;# 
   697  1EC9                     	;# 
   698  1ECA                     	;# 
   699  1ECB                     	;# 
   700  1ECC                     	;# 
   701  1ECD                     	;# 
   702  1ECE                     	;# 
   703  1F10                     	;# 
   704  1F11                     	;# 
   705  1F12                     	;# 
   706  1F13                     	;# 
   707  1F14                     	;# 
   708  1F15                     	;# 
   709  1F16                     	;# 
   710  1F17                     	;# 
   711  1F18                     	;# 
   712  1F19                     	;# 
   713  1F1A                     	;# 
   714  1F1B                     	;# 
   715  1F1C                     	;# 
   716  1F1D                     	;# 
   717  1F1E                     	;# 
   718  1F1F                     	;# 
   719  1F20                     	;# 
   720  1F21                     	;# 
   721  1F22                     	;# 
   722  1F23                     	;# 
   723  1F24                     	;# 
   724  1F25                     	;# 
   725  1F26                     	;# 
   726  1F27                     	;# 
   727  1F28                     	;# 
   728  1F29                     	;# 
   729  1F2A                     	;# 
   730  1F2B                     	;# 
   731  1F2C                     	;# 
   732  1F2D                     	;# 
   733  1F2E                     	;# 
   734  1F2F                     	;# 
   735  1F30                     	;# 
   736  1F31                     	;# 
   737  1F32                     	;# 
   738  1F38                     	;# 
   739  1F39                     	;# 
   740  1F3A                     	;# 
   741  1F3B                     	;# 
   742  1F3C                     	;# 
   743  1F3D                     	;# 
   744  1F3E                     	;# 
   745  1F3F                     	;# 
   746  1F43                     	;# 
   747  1F44                     	;# 
   748  1F45                     	;# 
   749  1F46                     	;# 
   750  1F47                     	;# 
   751  1F48                     	;# 
   752  1F49                     	;# 
   753  1F4A                     	;# 
   754  1F4E                     	;# 
   755  1F4F                     	;# 
   756  1F50                     	;# 
   757  1F51                     	;# 
   758  1F52                     	;# 
   759  1F53                     	;# 
   760  1F54                     	;# 
   761  1F55                     	;# 
   762  1F59                     	;# 
   763  1F5A                     	;# 
   764  1F5B                     	;# 
   765  1F5C                     	;# 
   766  1F5D                     	;# 
   767  1F64                     	;# 
   768  1F65                     	;# 
   769  1F66                     	;# 
   770  1F67                     	;# 
   771  1F68                     	;# 
   772  1F69                     	;# 
   773  1F6A                     	;# 
   774  1F6B                     	;# 
   775  1FE4                     	;# 
   776  1FE5                     	;# 
   777  1FE6                     	;# 
   778  1FE7                     	;# 
   779  1FE8                     	;# 
   780  1FE8                     	;# 
   781  1FE9                     	;# 
   782  1FEA                     	;# 
   783  1FEB                     	;# 
   784  1FED                     	;# 
   785  1FEE                     	;# 
   786  1FEF                     	;# 
   787  000B                     _INTCONbits	set	11
   788  0018                     _LATA	set	24
   789  0018                     _LATAbits	set	24
   790  0019                     _LATB	set	25
   791  001A                     _LATC	set	26
   792  001A                     _LATCbits	set	26
   793  001B                     _LATD	set	27
   794  001B                     _LATDbits	set	27
   795  001C                     _LATE	set	28
   796  0012                     _TRISA	set	18
   797  0013                     _TRISB	set	19
   798  0014                     _TRISC	set	20
   799  0015                     _TRISD	set	21
   800  0015                     _TRISDbits	set	21
   801  0016                     _TRISE	set	22
   802  005F                     _GIE	set	95
   803  011F                     _BAUD1CON	set	287
   804  0119                     _RC1REG	set	281
   805  011D                     _RC1STA	set	285
   806  011C                     _SP1BRGH	set	284
   807  011B                     _SP1BRGL	set	283
   808  011E                     _TX1STA	set	286
   809  0211                     _T1CLK	set	529
   810  020E                     _T1CON	set	526
   811  020E                     _T1CONbits	set	526
   812  0210                     _T1GATE	set	528
   813  020F                     _T1GCON	set	527
   814  0719                     _PIE3bits	set	1817
   815  070F                     _PIR3bits	set	1807
   816  088D                     _OSCCON1	set	2189
   817  088F                     _OSCCON3	set	2191
   818  0891                     _OSCEN	set	2193
   819  0893                     _OSCFRQ	set	2195
   820  0890                     _OSCSTAT	set	2192
   821  0890                     _OSCSTATbits	set	2192
   822  0892                     _OSCTUNE	set	2194
   823  0A1F                     _BAUD2CON	set	2591
   824  0A19                     _RC2REG	set	2585
   825  0A1D                     _RC2STA	set	2589
   826  0A1C                     _SP2BRGH	set	2588
   827  0A1B                     _SP2BRGL	set	2587
   828  0A1A                     _TX2REG	set	2586
   829  0A1E                     _TX2STA	set	2590
   830  1E8F                     _PPSLOCK	set	7823
   831  1E8F                     _PPSLOCKbits	set	7823
   832  1ECB                     _RX1DTPPSbits	set	7883
   833  1ECD                     _RX2DTPPSbits	set	7885
   834  1F38                     _ANSELA	set	7992
   835  1F43                     _ANSELB	set	8003
   836  1F4E                     _ANSELC	set	8014
   837  1F59                     _ANSELD	set	8025
   838  1F64                     _ANSELE	set	8036
   839  1F3F                     _IOCAFbits	set	7999
   840  1F3E                     _IOCANbits	set	7998
   841  1F3D                     _IOCAPbits	set	7997
   842  1F3A                     _ODCONA	set	7994
   843  1F45                     _ODCONB	set	8005
   844  1F50                     _ODCONC	set	8016
   845  1F5B                     _ODCOND	set	8027
   846  1F66                     _ODCONE	set	8038
   847  1F39                     _WPUA	set	7993
   848  1F44                     _WPUB	set	8004
   849  1F4F                     _WPUC	set	8015
   850  1F5A                     _WPUD	set	8026
   851  1F65                     _WPUE	set	8037
   852                           
